3	3	3	3	3	3	3	3	3	3	3
3	3	3	42	84	118	86	65	44	28	3
3	3	3	42	84	118	86	65	44	28	3
3	3	3	42	84	118	86	65	44	28	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	83	149	193	61	16	2	1
1	1	1	1	83	149	193	61	16	2	1
1	1	1	1	83	149	193	61	16	2	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
2	2	2	2	52	52	52	2	2	2	2
2	2	2	2	103	103	103	2	2	2	2
2	2	2	2	142	142	142	2	2	2	2
2	2	2	2	86	86	86	2	2	2	2
2	2	2	2	55	55	55	2	2	2	2
2	2	2	2	38	38	38	2	2	2	2
2	2	2	2	29	29	29	2	2	2	2
2	2	2	2	23	23	23	2	2	2	2
2	2	2	2	16	16	16	2	2	2	2
2	2	2	2	8	8	8	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
20	42	63	63	63	63	63	61	55	41	3
20	42	63	63	63	63	63	61	55	41	3
20	42	63	63	63	63	63	61	55	41	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	49	49	49	2	2	2	2
2	2	2	2	94	94	94	2	2	2	2
2	2	2	2	94	94	94	2	2	2	2
2	2	2	2	36	36	36	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	29	44	66	86	115	82	41	3	3	3
3	29	44	66	86	115	82	41	3	3	3
3	29	44	66	86	115	82	41	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	110	110	110	0	0	0	0
0	0	0	0	184	184	184	0	0	0	0
0	0	0	0	227	227	227	0	0	0	0
0	0	0	0	26	26	26	0	0	0	0
0	0	0	0	3	3	3	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
2	2	2	2	2	2	2	2	2	2	2
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	84	151	195	59	19	7	1	1	1	1
1	84	151	195	59	19	7	1	1	1	1
1	84	151	195	59	19	7	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	2	22	232	189	115	0	0
0	0	0	0	2	22	232	189	115	0	0
0	0	0	0	2	22	232	189	115	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	9	17	24	31	40	57	87	141	103	53
2	9	17	24	31	40	57	87	141	103	53
2	9	17	24	31	40	57	87	141	103	53
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	0	0	0	0	0	0
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	66	66	66	2	2	2	2
2	2	2	2	126	126	126	2	2	2	2
2	2	2	2	168	168	168	2	2	2	2
2	2	2	2	57	57	57	2	2	2	2
2	2	2	2	19	19	19	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	106	106	106	0	0	0	0
0	0	0	0	179	179	179	0	0	0	0
0	0	0	0	223	223	223	0	0	0	0
0	0	0	0	23	23	23	0	0	0	0
0	0	0	0	2	2	2	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	5	5	5	0	0	0	0
0	0	0	0	32	32	32	0	0	0	0
0	0	0	0	221	221	221	0	0	0	0
0	0	0	0	177	177	177	0	0	0	0
0	0	0	0	105	105	105	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	89	157	202	39	7	1
1	1	1	1	1	89	157	202	39	7	1
1	1	1	1	1	89	157	202	39	7	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	25	51	76	71	68	65	61	52	39	3
3	25	51	76	71	68	65	61	52	39	3
3	25	51	76	71	68	65	61	52	39	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	32	64	91	79	70	63	58	47	38	3
3	32	64	91	79	70	63	58	47	38	3
3	32	64	91	79	70	63	58	47	38	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	22	42	61	45	22	3	3	3	3	3
3	22	42	61	45	22	3	3	3	3	3
3	22	42	61	45	22	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	54	54	54	2	2	2	2
2	2	2	2	105	105	105	2	2	2	2
2	2	2	2	145	145	145	2	2	2	2
2	2	2	2	86	86	86	2	2	2	2
2	2	2	2	42	42	42	2	2	2	2
2	2	2	2	21	21	21	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	4	4	4	1	1	1	1
1	1	1	1	11	11	11	1	1	1	1
1	1	1	1	25	25	25	1	1	1	1
1	1	1	1	66	66	66	1	1	1	1
1	1	1	1	186	186	186	1	1	1	1
1	1	1	1	142	142	142	1	1	1	1
1	1	1	1	78	78	78	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	2	12	30	72	178	135	73	1	1	1
1	2	12	30	72	178	135	73	1	1	1
1	2	12	30	72	178	135	73	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	3	12	48	206	161	92
0	0	0	0	0	3	12	48	206	161	92
0	0	0	0	0	3	12	48	206	161	92
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	86	86	86	1	1	1	1
1	1	1	1	153	153	153	1	1	1	1
1	1	1	1	198	198	198	1	1	1	1
1	1	1	1	56	56	56	1	1	1	1
1	1	1	1	17	17	17	1	1	1	1
1	1	1	1	6	6	6	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	18	168	168	97	0	0	0	0	0	0
0	18	168	168	97	0	0	0	0	0	0
0	18	168	168	97	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	3	3	3	0	0	0	0
0	0	0	0	26	26	26	0	0	0	0
0	0	0	0	227	227	227	0	0	0	0
0	0	0	0	184	184	184	0	0	0	0
0	0	0	0	110	110	110	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	110	184	227	26	2	0	0
0	0	0	0	110	184	227	26	2	0	0
0	0	0	0	110	184	227	26	2	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	3	12	48	206	161	92	0	0
0	0	0	3	12	48	206	161	92	0	0
0	0	0	3	12	48	206	161	92	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	73	135	178	72	30	15	5	1	1
1	1	73	135	178	72	30	15	5	1	1
1	1	73	135	178	72	30	15	5	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	6	6	6	1	1	1	1
1	1	1	1	12	12	12	1	1	1	1
1	1	1	1	20	20	20	1	1	1	1
1	1	1	1	36	36	36	1	1	1	1
1	1	1	1	76	76	76	1	1	1	1
1	1	1	1	169	169	169	1	1	1	1
1	1	1	1	127	127	127	1	1	1	1
1	1	1	1	68	68	68	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	71	71	71	1	1	1	1
1	1	1	1	133	133	133	1	1	1	1
1	1	1	1	176	176	176	1	1	1	1
1	1	1	1	73	73	73	1	1	1	1
1	1	1	1	32	32	32	1	1	1	1
1	1	1	1	13	13	13	1	1	1	1
1	1	1	1	2	2	2	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
2	2	2	2	2	2	2	2	2	2	2
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	31	31	31	1	1	1	1
1	1	1	1	133	133	133	1	1	1	1
1	1	1	1	133	133	133	1	1	1	1
1	1	1	1	71	71	71	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
4	4	17	36	54	57	59	55	46	20	4
4	4	17	36	54	57	59	55	46	20	4
4	4	17	36	54	57	59	55	46	20	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4	4
1	1	1	1	1	1	1	1	1	1	1
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	2	2	2	0	0	0	0
0	0	0	0	21	21	21	0	0	0	0
0	0	0	0	233	233	233	0	0	0	0
0	0	0	0	190	190	190	0	0	0	0
0	0	0	0	116	116	116	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	1	20	227	184	110	0	0	0	0	0
0	1	20	227	184	110	0	0	0	0	0
0	1	20	227	184	110	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	20	58	165	123	65	2	2	2	2	2
2	20	58	165	123	65	2	2	2	2	2
2	20	58	165	123	65	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
23	48	71	68	66	65	64	61	54	43	3
23	48	71	68	66	65	64	61	54	43	3
23	48	71	68	66	65	64	61	54	43	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	83	149	193	44	10	1
1	1	1	1	1	83	149	193	44	10	1
1	1	1	1	1	83	149	193	44	10	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	20	20	20	3	3	3	3
3	3	3	3	42	42	42	3	3	3	3
3	3	3	3	57	57	57	3	3	3	3
3	3	3	3	40	40	40	3	3	3	3
3	3	3	3	19	19	19	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	45	45	45	3	3	3	3
3	3	3	3	89	89	89	3	3	3	3
3	3	3	3	124	124	124	3	3	3	3
3	3	3	3	87	87	87	3	3	3	3
3	3	3	3	64	64	64	3	3	3	3
3	3	3	3	50	50	50	3	3	3	3
3	3	3	3	41	41	41	3	3	3	3
3	3	3	3	31	31	31	3	3	3	3
3	3	3	3	22	22	22	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	70	131	174	74	33	14	3	1
1	1	1	70	131	174	74	33	14	3	1
1	1	1	70	131	174	74	33	14	3	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	7	15	30	72	178	135	73	1
1	1	1	7	15	30	72	178	135	73	1
1	1	1	7	15	30	72	178	135	73	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1	1
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	0	0	22	22	22	0	0	0	0
0	0	0	0	232	232	232	0	0	0	0
0	0	0	0	189	189	189	0	0	0	0
0	0	0	0	115	115	115	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	2	2	2	0	0	0	0
0	0	0	0	25	25	25	0	0	0	0
0	0	0	0	220	220	220	0	0	0	0
0	0	0	0	176	176	176	0	0	0	0
0	0	0	0	104	104	104	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	8	8	8	2	2	2	2
2	2	2	2	16	16	16	2	2	2	2
2	2	2	2	23	23	23	2	2	2	2
2	2	2	2	29	29	29	2	2	2	2
2	2	2	2	38	38	38	2	2	2	2
2	2	2	2	55	55	55	2	2	2	2
2	2	2	2	86	86	86	2	2	2	2
2	2	2	2	142	142	142	2	2	2	2
2	2	2	2	103	103	103	2	2	2	2
2	2	2	2	52	52	52	2	2	2	2
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	3	24	230	187	112
0	0	0	0	0	0	3	24	230	187	112
0	0	0	0	0	0	3	24	230	187	112
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	8	8	8	2	2	2	2
2	2	2	2	16	16	16	2	2	2	2
2	2	2	2	25	25	25	2	2	2	2
2	2	2	2	35	35	35	2	2	2	2
2	2	2	2	52	52	52	2	2	2	2
2	2	2	2	85	85	85	2	2	2	2
2	2	2	2	147	147	147	2	2	2	2
2	2	2	2	108	108	108	2	2	2	2
2	2	2	2	55	55	55	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	13	13	13	2	2	2	2
2	2	2	2	32	32	32	2	2	2	2
2	2	2	2	80	80	80	2	2	2	2
2	2	2	2	163	163	163	2	2	2	2
2	2	2	2	121	121	121	2	2	2	2
2	2	2	2	64	64	64	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	34	47	61	71	83	99	70	35	3	3
3	34	47	61	71	83	99	70	35	3	3
3	34	47	61	71	83	99	70	35	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	33	33	33	2	2	2	2
2	2	2	2	126	126	126	2	2	2	2
2	2	2	2	126	126	126	2	2	2	2
2	2	2	2	66	66	66	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2	2
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	22	22	22	3	3	3	3
3	3	3	3	45	45	45	3	3	3	3
3	3	3	3	67	67	67	3	3	3	3
3	3	3	3	66	66	66	3	3	3	3
3	3	3	3	65	65	65	3	3	3	3
3	3	3	3	64	64	64	3	3	3	3
3	3	3	3	61	61	61	3	3	3	3
3	3	3	3	53	53	53	3	3	3	3
3	3	3	3	39	39	39	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
2	2	2	2	2	2	2	2	2	2	2
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	30	54	85	61	31	3	3	3	3	3
3	30	54	85	61	31	3	3	3	3	3
3	30	54	85	61	31	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	32	32	32	3	3	3	3
3	3	3	3	52	52	52	3	3	3	3
3	3	3	3	73	73	73	3	3	3	3
3	3	3	3	85	85	85	3	3	3	3
3	3	3	3	58	58	58	3	3	3	3
3	3	3	3	29	29	29	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	32	32	32	3	3	3	3
3	3	3	3	42	42	42	3	3	3	3
3	3	3	3	52	52	52	3	3	3	3
3	3	3	3	60	60	60	3	3	3	3
3	3	3	3	70	70	70	3	3	3	3
3	3	3	3	85	85	85	3	3	3	3
3	3	3	3	105	105	105	3	3	3	3
3	3	3	3	75	75	75	3	3	3	3
3	3	3	3	38	38	38	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
3	3	3	3	3	3	3	3	3	3	3
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	95	165	209	33	5	0
0	0	0	0	0	95	165	209	33	5	0
0	0	0	0	0	95	165	209	33	5	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1
2	2	2	2	2	2	2	2	2	2	2
2	2	2	2	27	27	27	2	2	2	2
2	2	2	2	64	64	64	2	2	2	2
